[run] training_type=latent_diffusion
[run] representation_space=latent
[run] dataset=celeba_latent
[run] algorithm=reflow_pairs
[run] job=reflow_pairs
[run] launcher_session_id=f29cdc0108d3440babbc491f9b171032
[run] hostname=NDAG-M-Lab
[run] os_name=Linux
[run] os_release=7.0.0-31-generic
[run] architecture=x86_64
[run] python_version=3.12.2
[run] torch_version=2.5.1+cu121
[run] cuda_version=12.1
[run] cuda_visible_devices=unavailable
[run] gpu_device_index=0
[run] gpu_uuid=d4eecee8-2e57-baf1-f631-0660b6517f2b
[run] gpu_name=NVIDIA GeForce RTX 3090
[run] gpu_memory_gb=24
[run] gpu_count=1
[run] machine_label=linux-ndag-m-lab-nvidia-geforce-rtx-3090-24gb
[run] git_commit=490719776ef2040dd86545e4226213e249fc69e4
[run] git_dirty=true
[run] git_diff_sha256=9bfb479bc89fc5676c6469b894391d02ae5c0d07d71773c8231a3c9078ae09b1
[run] code_identity=490719776ef2040dd86545e4226213e249fc69e4+dirty:9bfb479bc89f
[run] source_identity_sha256=600972b2044964c9d003a582166ab09d0f21c91c7794b2b0799a0d8f048be50e
[run] source_manifest=results/source_manifests/20260923T182434Z_pid66432.json
[run] parent_suite_timestamp=20260923T182434Z
[run] lifecycle_mode=fresh
[run] checkpoint_series=run_4
[run] selected_config_path=config/fm_celeba_latent.json
[run] selected_config_sha256=5595f620495dbad9528453889a6a14ad234479c6b54ee3012bb6ba946bbeb5f8
[run] log_device_token=nvidia-geforce-rtx-3090-24gb
[run] log_path=training_logs/nvidia-geforce-rtx-3090-24gb/latent/reflow_pairs/celeba_latent_reflow_pairs_ndag-m-lab_20260923T182435Z.log
[run] git_log_policy=eligible-not-auto-staged
[run] started_utc=2026-09-23T18:24:36Z
[run] command=/home/ndag/Desktop/SSD_137_207_209\ Thesis/Difussion-Model/venv/bin/python scripts/generate_reflow_pairs_latent.py --checkpoint results/fm_celeba_latent/checkpoints/run_4/FlowMatchingAlgorithm_epoch100.pt --config config/fm_celeba_latent.json --output data/reflow_pairs_celeba_latent.pt --n-pairs 50000 --nfe 50 --allow-source-identity-mismatch 
/home/ndag/Desktop/SSD_137_207_209 Thesis/Difussion-Model/scripts/generate_reflow_pairs_latent.py:168: UserWarning: Accepted source identity mismatch for /home/ndag/Desktop/SSD_137_207_209 Thesis/Difussion-Model/results/fm_celeba_latent/checkpoints/run_4/FlowMatchingAlgorithm_epoch100.pt: checkpoint 1a0feaa6767e5710a5b30d5c3d04961ff22f0fa38cac27689e0e7bfe9a2ef52a, current suite 600972b2044964c9d003a582166ab09d0f21c91c7794b2b0799a0d8f048be50e. Structured checkpoint identity still matches.
  provenance_ok = validate_provenance(
generated chunk 0:1000
generated chunk 1000:2000
generated chunk 2000:3000
generated chunk 3000:4000
generated chunk 4000:5000
generated chunk 5000:6000
generated chunk 6000:7000
generated chunk 7000:8000
generated chunk 8000:9000
generated chunk 9000:10000
generated chunk 10000:11000
generated chunk 11000:12000
generated chunk 12000:13000
generated chunk 13000:14000
generated chunk 14000:15000
generated chunk 15000:16000
generated chunk 16000:17000
generated chunk 17000:18000
generated chunk 18000:19000
generated chunk 19000:20000
generated chunk 20000:21000
generated chunk 21000:22000
generated chunk 22000:23000
generated chunk 23000:24000
generated chunk 24000:25000
generated chunk 25000:26000
generated chunk 26000:27000
generated chunk 27000:28000
generated chunk 28000:29000
generated chunk 29000:30000
generated chunk 30000:31000
generated chunk 31000:32000
generated chunk 32000:33000
generated chunk 33000:34000
generated chunk 34000:35000
generated chunk 35000:36000
generated chunk 36000:37000
generated chunk 37000:38000
generated chunk 38000:39000
generated chunk 39000:40000
generated chunk 40000:41000
generated chunk 41000:42000
generated chunk 42000:43000
generated chunk 43000:44000
generated chunk 44000:45000
generated chunk 45000:46000
generated chunk 46000:47000
generated chunk 47000:48000
generated chunk 48000:49000
generated chunk 49000:50000
Saved 50000 latent Reflow pairs to /home/ndag/Desktop/SSD_137_207_209 Thesis/Difussion-Model/data/reflow_pairs_celeba_latent.pt
[run] finished_utc=2026-09-23T18:31:21Z
[run] exit_status=0
